SucursalID,Nombre,CodigoBarra,Categoria,FechaCaducidad,Marca,Precio,Stock
1,Leche Entera,7000000001,Lacteos,2026-06-15,Dos Pinos,12.50,100
1,Pan Blanco,7000000002,Panaderia,2026-04-25,Bimbo,8.75,50
1,Arroz Largo,7000000003,Granos,2027-01-01,Tio Pelon,18.00,200
2,Frijol Negro,7000000004,Granos,2027-03-10,La Preferida,15.50,150
2,Aceite Vegetal,7000000005,Aceites,2026-12-31,Ideal,32.00,80
3,Yogur Natural,7000000006,Lacteos,2026-05-10,Yoplait,14.00,60
3,Cereal Maiz,7000000007,Cereales,2026-11-20,Kelloggs,28.50,45
11,Jugo Naranja 026,7000000008,Congelados,2027-12-18,Nestle,192.45,378
2,Papa Blanca 759,7000000009,Snacks,2026-11-28,Pringles,30.40,48
4,Tortillas Maiz 518,7000000010,Limpieza,2026-07-27,Familia,171.82,333
12,Papel Higienico 430,7000000011,Aceites,2028-12-08,Unilever,688.68,4
3,Zanahoria 433,7000000012,Bebidas,2027-12-24,Ideal,185.76,391
6,Cereal Maiz 095,7000000013,Carnes,2026-12-18,Heinz,720.90,310
5,Carne Molida 045,7000000014,Congelados,2028-12-29,Familia,109.17,473
7,Yogur Natural 566,7000000015,Cereales,2028-06-12,Kelloggs,599.92,24
11,Tortillas Maiz 792,7000000016,Cereales,2026-11-13,Nestle,736.98,195
5,Agua Pura 651,7000000017,Dulces,2028-06-19,Yoplait,316.86,108
11,Ketchup 719,7000000018,Snacks,2026-10-27,Yoplait,455.65,126
3,Agua Pura 389,7000000019,Cereales,2027-08-26,Del Monte,716.97,398
1,Tortillas Maiz 842,7000000020,Lacteos,2028-03-10,Kraft,230.14,109
10,Margarina 736,7000000021,Bebidas,2027-08-12,Dove,338.40,469
11,Agua Pura 147,7000000022,Cereales,2027-03-15,Nestle,634.13,276
5,Ajo Entero 599,7000000023,Carnes,2028-08-28,Heinz,189.16,71
9,Jabon Barra 094,7000000024,Enlatados,2026-09-07,La Preferida,132.88,82
11,Papas Fritas 611,7000000025,Panaderia,2028-07-30,Kraft,507.92,240
9,Spaghetti 995,7000000026,Verduras,2026-06-26,La Preferida,580.57,275
5,Limon Persa 657,7000000027,Bebidas,2027-01-17,Maggi,371.53,233
1,Canela Molida 740,7000000028,Snacks,2027-11-24,Lux,648.50,260
2,Huevos Blancos 641,7000000029,Cereales,2029-04-07,Kelloggs,132.88,391
3,Papel Higienico 977,7000000030,Enlatados,2026-06-04,Del Monte,417.10,58
6,Margarina 852,7000000031,Enlatados,2028-02-22,Nestle,52.53,450
10,Levadura Seca 081,7000000032,Panaderia,2029-02-22,Tio Pelon,831.36,273
3,Atun en Agua 676,7000000033,Frutas,2027-05-07,Unilever,450.18,311
7,Canela Molida 217,7000000034,Snacks,2027-07-19,Maggi,341.25,344
11,Cafe Molido 449,7000000035,Snacks,2029-04-27,Colgate,105.93,116
2,Sal de Mesa 022,7000000036,Limpieza,2027-09-17,Nestle,9.59,363
11,Frijol Negro 235,7000000037,Panaderia,2026-08-06,Del Monte,63.48,122
5,Tomate Rojo 498,7000000038,Aceites,2027-02-28,Dove,209.20,243
7,Mantequilla 097,7000000039,Panaderia,2028-11-01,Heinz,362.06,240
12,Frijol Negro 690,7000000040,Higiene,2026-12-21,Bimbo,344.32,174
2,Frijoles Negros 197,7000000041,Aceites,2028-12-07,Ideal,360.62,143
8,Frijoles Negros 896,7000000042,Snacks,2026-11-04,Colgate,687.49,439
9,Cereal Maiz 052,7000000043,Higiene,2026-07-03,Tio Pelon,787.67,435
4,Jamon Cocido 417,7000000044,Frutas,2029-02-12,Kelloggs,735.43,463
1,Jamon Cocido 389,7000000045,Lacteos,2028-08-10,Unilever,787.80,402
8,Mayonesa 434,7000000046,Congelados,2029-02-23,Ideal,164.25,112
1,Desodorante Roll 754,7000000047,Verduras,2026-10-05,Del Monte,51.89,300
8,Detergente Polvo 942,7000000048,Dulces,2027-04-21,Bimbo,816.80,42
3,Aceite Vegetal 610,7000000049,Panaderia,2027-09-27,Kraft,104.98,456
10,Frijoles Negros 593,7000000050,Limpieza,2026-08-23,Tio Pelon,358.37,299
10,Suavizante Ropa 324,7000000051,Snacks,2027-11-19,Kelloggs,570.42,161
